Date,Cumulative_kWh,Daily_kWh,Temp_Max_C,Temp_Min_C,CloudCover_Percent,Sun_Hours,Condition,Data_Flag,Sun_Hours_Cloud_Adjusted
15/04/2024,2840,24,24.4,8.1,20,9.2,Cloudy,Missing,7.4
16/04/2024,2864,24,5.9,3.3,27,7.4,Partly cloudy,Actual,5.4
17/04/2024,2881,17,22.8,13.1,74,2.7,Sunny,Actual,0.7
18/04/2024,2904,23,15.6,11.8,33,6.5,Mostly cloudy,Missing,4.4
19/04/2024,2920,16,24.9,9.5,7,8.4,Cloudy,Actual,7.8
20/04/2024,2941,21,6.5,12.6,58,3.5,Sunny,Actual,1.5
21/04/2024,2959,18,16.1,12.9,85,1.3,Very cloudy,Actual,0.2
22/04/2024,2982,23,24.4,10.3,71,2.6,Mostly cloudy,Actual,0.8
23/04/2024,2999,17,15.5,12.4,48,5.1,Sunny,Actual,2.7
24/04/2024,3013,14,17.6,10.2,78,2.6,Mostly cloudy,Actual,0.6
25/04/2024,3035,22,18.9,9.9,16,8.1,Mostly cloudy,Actual,6.8
26/04/2024,3046,11,14.1,8.9,59,4.5,Partly cloudy,Actual,1.8
27/04/2024,3070,24,17.6,11,86,1.1,Mostly cloudy,Actual,0.2
28/04/2024,3084,14,16.7,1.5,87,1.8,Partly cloudy,Actual,0.2
29/04/2024,3101,17,23,13.1,44,5.6,Cloudy,Actual,3.1
30/04/2024,3120,19,5.9,12.9,82,1.6,Partly cloudy,Actual,0.3
01/05/2024,3138,18,10.6,-0.5,68,3.2,Very cloudy,Actual,1
02/05/2024,3159,21,24,12.2,31,6.8,Sunny,Actual,4.7
03/05/2024,3180,21,22.8,1.1,43,5.8,Cloudy,Actual,3.3
04/05/2024,3201,21,14.1,4.4,64,4,Cloudy,Actual,1.4
05/05/2024,3223,22,17.4,10.9,86,1.4,Very cloudy,Actual,0.2
06/05/2024,3241,18,10.5,1.6,7,9.1,Partly cloudy,Missing,8.5
07/05/2024,3263,22,8.8,12.1,76,1.8,Sunny,Actual,0.4
08/05/2024,3287,24,14.3,12.3,71,3.2,Partly cloudy,Actual,0.9
09/05/2024,3309,22,12.1,7.1,86,1.6,Mostly cloudy,Actual,0.2
10/05/2024,3319,10,16.7,-0.9,42,5.2,Partly cloudy,Actual,3
11/05/2024,3337,18,6.6,3.6,0,10.4,Cloudy,Actual,10.4
12/05/2024,3353,16,24.5,8.9,50,4.4,Sunny,Missing,2.2
13/05/2024,3371,18,24.7,14.7,23,8.2,Partly cloudy,Actual,6.3
14/05/2024,3388,17,19,9.1,98,0.5,Sunny,Actual,0
15/05/2024,3398,10,15.7,3.2,23,7.9,Sunny,Actual,6.1
16/05/2024,3419,21,11.2,9.1,16,8.2,Mostly cloudy,Actual,6.9
17/05/2024,3436,17,21.3,7.6,4,9.9,Mostly cloudy,Actual,9.5
18/05/2024,3453,17,18.7,11.5,19,8.6,Cloudy,Actual,7
19/05/2024,3477,24,8.3,0.7,20,8.3,Very cloudy,Actual,6.6
20/05/2024,3497,20,23.2,11.2,57,4,Sunny,Actual,1.7
21/05/2024,3509,12,21.5,7.7,30,7.1,Very cloudy,Actual,5
22/05/2024,3519,10,24,14.4,99,0.7,Cloudy,Actual,0
23/05/2024,3536,17,19.5,4.5,10,10.1,Sunny,Actual,9.1
24/05/2024,3548,12,17.3,9.1,51,4.8,Sunny,Actual,2.4
25/05/2024,3560,12,13.4,13.9,14,9,Very cloudy,Actual,7.7
26/05/2024,3570,10,23.7,0.6,82,2.4,Partly cloudy,Actual,0.4
27/05/2024,3590,20,22.3,14,6,9,Mostly cloudy,Missing,8.5
28/05/2024,3604,14,5.9,10,27,8.2,Partly cloudy,Actual,6
29/05/2024,3623,19,5.5,0.1,50,4.5,Very cloudy,Actual,2.2
30/05/2024,3639,16,12.5,3.8,57,4.7,Mostly cloudy,Actual,2
31/05/2024,3658,19,21.2,10.3,4,9.8,Partly cloudy,Actual,9.4
01/06/2024,3676,18,24.7,0.1,4,9.6,Mostly cloudy,Actual,9.2
02/06/2024,3697,21,8,8.3,93,2,Sunny,Actual,0.1
03/06/2024,3713,16,16.9,4.5,95,0.3,Partly cloudy,Actual,0
04/06/2024,3731,18,12.6,8.9,7,9.1,Mostly cloudy,Actual,8.5
05/06/2024,3748,17,24.4,-0.3,63,4.4,Mostly cloudy,Actual,1.6
06/06/2024,3769,21,21.8,12.9,9,9.5,Mostly cloudy,Actual,8.6
07/06/2024,3780,11,21.8,14.6,37,6.9,Partly cloudy,Actual,4.3
08/06/2024,3790,10,14.4,14.5,95,0.6,Cloudy,Actual,0
09/06/2024,3806,16,13.3,11,91,1.1,Partly cloudy,Actual,0.1
10/06/2024,3822,16,10.5,1.1,80,3,Very cloudy,Actual,0.6
11/06/2024,3845,23,6.1,11.1,94,0.2,Partly cloudy,Actual,0
12/06/2024,3862,17,22.3,-0.6,7,9.2,Mostly cloudy,Actual,8.6
13/06/2024,3876,14,21.3,-0.6,24,8,Sunny,Actual,6.1
14/06/2024,3888,12,25,4.2,72,2.7,Partly cloudy,Actual,0.8
15/06/2024,3909,21,24.9,6.8,65,3.2,Partly cloudy,Actual,1.1
16/06/2024,3926,17,16.1,11.3,78,2.5,Mostly cloudy,Actual,0.5
17/06/2024,3941,15,20.4,9.9,49,5.8,Sunny,Actual,3
18/06/2024,3961,20,23.9,6.1,66,3.3,Sunny,Actual,1.1
19/06/2024,3973,12,22,3.4,48,5.1,Very cloudy,Actual,2.7
20/06/2024,3983,10,9.9,15,35,6.2,Partly cloudy,Actual,4
21/06/2024,3995,12,14,5.8,67,3.2,Sunny,Actual,1.1
22/06/2024,4009,14,7.6,6.2,77,2.8,Sunny,Actual,0.6
23/06/2024,4033,24,24.1,1.6,40,6,Cloudy,Actual,3.6
24/06/2024,4056,23,17.1,11.7,88,0.8,Cloudy,Actual,0.1
25/06/2024,4068,12,9.6,10.1,61,4,Sunny,Actual,1.6
26/06/2024,4078,10,18.4,2.5,9,9.6,Very cloudy,Actual,8.7
27/06/2024,4092,14,17.4,0.3,20,7.7,Sunny,Actual,6.2
28/06/2024,4111,19,12.2,9.9,35,5.8,Mostly cloudy,Actual,3.8
29/06/2024,4127,16,7.3,9.5,11,10,Partly cloudy,Actual,8.9
30/06/2024,4151,24,18.4,3.4,90,0.3,Very cloudy,Missing,0
01/07/2024,4174,23,15.4,14.2,1,9.7,Mostly cloudy,Actual,9.6
02/07/2024,4190,16,20.4,1.4,12,8.9,Very cloudy,Actual,7.8
03/07/2024,4210,20,15.4,5.9,52,4.7,Mostly cloudy,Actual,2.3
04/07/2024,4228,18,22,14.1,31,6.9,Partly cloudy,Actual,4.8
05/07/2024,4252,24,16,5.7,94,0.9,Partly cloudy,Actual,0.1
06/07/2024,4276,24,16.2,9.2,15,7.3,Cloudy,Actual,6.2
07/07/2024,4295,19,22.5,5.4,31,6.3,Mostly cloudy,Actual,4.3
08/07/2024,4314,19,13.1,3.4,31,6.9,Cloudy,Actual,4.8
09/07/2024,4335,21,7.7,14.7,97,0.1,Mostly cloudy,Actual,0
10/07/2024,4357,22,5.6,5.5,10,9.1,Cloudy,Actual,8.2
11/07/2024,4369,12,20.1,13.3,9,9.2,Partly cloudy,Actual,8.4
12/07/2024,4393,24,17.4,2.7,14,7.5,Very cloudy,Actual,6.4
13/07/2024,4409,16,19.1,2.4,16,9,Cloudy,Actual,7.6
14/07/2024,4419,10,9.3,-0.5,39,5.9,Mostly cloudy,Actual,3.6
15/07/2024,4432,13,7.7,9.4,17,7.9,Mostly cloudy,Actual,6.6
16/07/2024,4454,22,5.3,4.9,54,4.7,Partly cloudy,Actual,2.2
17/07/2024,4467,13,12,12.8,72,2.9,Mostly cloudy,Actual,0.8
18/07/2024,4490,23,16.8,6.6,24,8.2,Sunny,Actual,6.2
19/07/2024,4504,14,12.8,14.5,58,4.3,Very cloudy,Actual,1.8
20/07/2024,4520,16,13.7,2,77,2.9,Cloudy,Actual,0.7
21/07/2024,4536,16,23.1,12.9,88,0.7,Very cloudy,Actual,0.1
22/07/2024,4558,22,12,11.4,21,8,Partly cloudy,Actual,6.3
23/07/2024,4582,24,15.3,11.3,29,6.5,Cloudy,Actual,4.6
24/07/2024,4602,20,20.7,12.5,83,1.7,Cloudy,Actual,0.3
25/07/2024,4624,22,12.9,11.2,84,1.5,Sunny,Actual,0.2
26/07/2024,4637,13,17.4,9,43,5.6,Partly cloudy,Actual,3.2
27/07/2024,4659,22,22.2,1.1,31,6.8,Mostly cloudy,Actual,4.7
28/07/2024,4675,16,24,-0.5,50,5.4,Sunny,Actual,2.7
29/07/2024,4695,20,7.9,13.7,45,4.7,Sunny,Actual,2.6
30/07/2024,4707,12,23.5,8.9,20,7.6,Very cloudy,Actual,6.1
31/07/2024,4722,15,14.8,11.7,98,0.2,Very cloudy,Actual,0
01/08/2024,4743,21,10.2,6.7,31,6.3,Very cloudy,Actual,4.3
02/08/2024,4754,11,14.2,0.9,93,0.7,Sunny,Actual,0
03/08/2024,4773,19,24.6,1,38,6.2,Mostly cloudy,Actual,3.8
04/08/2024,4795,22,14.9,10,11,8.2,Cloudy,Actual,7.3
05/08/2024,4818,23,11.6,5.9,46,4.7,Very cloudy,Actual,2.5
06/08/2024,4836,18,17.7,2.2,17,7,Mostly cloudy,Actual,5.8
07/08/2024,4850,14,9.8,6.9,20,7.4,Partly cloudy,Missing,5.9
08/08/2024,4865,15,6.5,0,12,8.8,Very cloudy,Actual,7.7
09/08/2024,4886,21,7.6,8.3,20,8.1,Cloudy,Actual,6.5
10/08/2024,4907,21,7.6,3.3,7,9.4,Partly cloudy,Actual,8.7
11/08/2024,4928,21,8,11.8,45,5.1,Partly cloudy,Actual,2.8
12/08/2024,4949,21,7.8,4,6,9.4,Cloudy,Actual,8.8
13/08/2024,4962,13,17.8,6.3,22,8,Very cloudy,Actual,6.2
14/08/2024,4985,23,8.6,-0.8,95,-0.1,Sunny,Actual,0
15/08/2024,5008,23,11.9,0.2,74,2.7,Cloudy,Actual,0.7
16/08/2024,5028,20,22.9,5.3,85,1.8,Cloudy,Actual,0.3
17/08/2024,5047,19,14.5,6.7,21,7.7,Cloudy,Actual,6.1
18/08/2024,5063,16,18.4,8.6,88,1.7,Partly cloudy,Actual,0.2
19/08/2024,5084,21,8.4,3.7,21,7.7,Mostly cloudy,Missing,6.1
20/08/2024,5102,18,8.8,10.1,91,0.5,Sunny,Actual,0
21/08/2024,5118,16,5.8,12.8,28,7.5,Very cloudy,Actual,5.4
22/08/2024,5141,23,8.4,11.5,12,9.8,Very cloudy,Actual,8.6
23/08/2024,5151,10,10.6,-0.4,81,1.9,Mostly cloudy,Actual,0.4
24/08/2024,5161,10,8.5,6.7,1,10.2,Cloudy,Actual,10.1
25/08/2024,5179,18,6.8,0.7,28,6.9,Sunny,Actual,5
26/08/2024,5199,20,7.4,2.9,84,1,Very cloudy,Actual,0.2
27/08/2024,5222,23,14.2,14.8,78,2.3,Very cloudy,Actual,0.5
28/08/2024,5240,18,9.1,1.3,51,5.1,Cloudy,Actual,2.5
29/08/2024,5253,13,12.3,7,26,7.2,Mostly cloudy,Actual,5.3
30/08/2024,5275,22,15.1,8.9,49,5.4,Sunny,Actual,2.8
31/08/2024,5293,18,18.8,10.2,94,0.3,Mostly cloudy,Actual,0
01/09/2024,5305,12,5.8,8,78,1.7,Mostly cloudy,Actual,0.4
02/09/2024,5321,16,21,-0.8,22,8.3,Sunny,Actual,6.5
03/09/2024,5336,15,17.6,4.2,87,1.8,Sunny,Actual,0.2
04/09/2024,5353,17,6.6,7.3,43,5.4,Very cloudy,Actual,3.1
05/09/2024,5373,20,22.5,0.4,76,3.3,Very cloudy,Actual,0.8
06/09/2024,5391,18,23.4,4.6,21,7.8,Sunny,Actual,6.2
07/09/2024,5414,23,6.2,-0.5,42,5.8,Partly cloudy,Actual,3.4
08/09/2024,5428,14,10.5,0.3,36,6.4,Very cloudy,Actual,4.1
09/09/2024,5438,10,21.1,5.4,60,4.3,Partly cloudy,Actual,1.7
10/09/2024,5450,12,20,1.1,96,0.5,Sunny,Actual,0
11/09/2024,5469,19,8.7,8.1,55,4.6,Very cloudy,Actual,2.1
12/09/2024,5490,21,9.2,10,2,9.3,Mostly cloudy,Actual,9.1
13/09/2024,5507,17,12.4,11.8,62,3,Sunny,Actual,1.1
14/09/2024,5531,24,14.7,2.2,18,8.8,Cloudy,Actual,7.2
15/09/2024,5551,20,17.4,1.7,22,7.5,Partly cloudy,Actual,5.9
16/09/2024,5566,15,12.4,0.7,28,7.2,Sunny,Actual,5.2
17/09/2024,5583,17,14.3,9.2,29,7.3,Sunny,Actual,5.2
18/09/2024,5601,18,19.9,10.3,38,7,Very cloudy,Actual,4.3
19/09/2024,5614,13,5.7,-0.5,24,7.7,Very cloudy,Actual,5.9
20/09/2024,5624,10,10,14,7,9.1,Very cloudy,Actual,8.5
21/09/2024,5647,23,19.3,-0.2,57,4,Cloudy,Actual,1.7
22/09/2024,5657,10,22.9,7.7,15,8.5,Very cloudy,Actual,7.2
23/09/2024,5676,19,15.2,10.3,71,2.4,Sunny,Actual,0.7
24/09/2024,5689,13,15.6,12.9,0,10,Very cloudy,Actual,10
25/09/2024,5710,21,7.1,10.4,4,9.6,Mostly cloudy,Actual,9.2
26/09/2024,5733,23,13.9,11.8,2,10.6,Very cloudy,Actual,10.4
27/09/2024,5749,16,15.7,4.4,64,3.6,Cloudy,Actual,1.3
28/09/2024,5760,11,9.8,12,3,8.7,Mostly cloudy,Actual,8.4
29/09/2024,5772,12,10.4,0.3,98,1.5,Sunny,Actual,0
30/09/2024,5782,10,12.5,13.3,95,1,Sunny,Actual,0.1
01/10/2024,5796,14,5.4,7.8,63,4.7,Partly cloudy,Actual,1.7
02/10/2024,5806,10,11.4,12.1,97,-0.3,Mostly cloudy,Actual,0
03/10/2024,5823,17,9.2,6.2,88,1.1,Partly cloudy,Actual,0.1
04/10/2024,5833,10,11.5,9.3,9,9.4,Mostly cloudy,Actual,8.6
05/10/2024,5853,20,7.4,7.4,20,8.3,Mostly cloudy,Missing,6.6
06/10/2024,5863,10,22.8,10.7,45,5.7,Cloudy,Actual,3.1
07/10/2024,5874,11,16.9,0.3,90,-0.1,Partly cloudy,Actual,0
08/10/2024,5885,11,18.6,0,26,6.5,Cloudy,Actual,4.8
09/10/2024,5906,21,20.8,3,65,4.3,Mostly cloudy,Actual,1.5
10/10/2024,5921,15,15,1.6,40,6.8,Sunny,Actual,4.1
11/10/2024,5937,16,6.7,12.9,12,8.7,Mostly cloudy,Actual,7.7
12/10/2024,5951,14,15.7,2.5,8,9.9,Cloudy,Actual,9.1
13/10/2024,5961,10,16.7,14.6,35,6,Partly cloudy,Actual,3.9
14/10/2024,5971,10,19.9,4.4,85,1.1,Partly cloudy,Actual,0.2
15/10/2024,5983,12,13.6,1.9,89,0.5,Cloudy,Actual,0.1
16/10/2024,6006,23,7.6,11.6,57,3.9,Partly cloudy,Actual,1.7
17/10/2024,6017,11,10.7,9.5,53,5.1,Very cloudy,Actual,2.4
18/10/2024,6031,14,12.3,7,11,8.5,Sunny,Actual,7.6
19/10/2024,6052,21,17.9,7.9,80,3.1,Sunny,Actual,0.6
20/10/2024,6071,19,16.4,10.5,77,2.5,Sunny,Actual,0.6
21/10/2024,6086,15,12.1,2.7,13,9.2,Partly cloudy,Actual,8
22/10/2024,6102,16,24.7,14.9,33,6.9,Partly cloudy,Actual,4.6
23/10/2024,6115,13,17.1,14.6,52,5.4,Mostly cloudy,Actual,2.6
24/10/2024,6131,16,9.7,9.4,19,7.7,Mostly cloudy,Actual,6.2
25/10/2024,6151,20,7,2.2,74,3.3,Sunny,Actual,0.9
26/10/2024,6168,17,8.1,9.9,15,8.6,Very cloudy,Actual,7.3
27/10/2024,6188,20,9.9,0.2,94,1.2,Mostly cloudy,Actual,0.1
28/10/2024,6198,10,8.2,-0.5,69,2.4,Mostly cloudy,Actual,0.7
29/10/2024,6222,24,8.7,3.1,55,4.6,Partly cloudy,Actual,2.1
30/10/2024,6237,15,10.7,6.4,82,1.9,Very cloudy,Actual,0.3
31/10/2024,6254,17,8.5,12.9,57,4,Sunny,Actual,1.7
01/11/2024,6268,14,22.9,10.6,3,9.9,Mostly cloudy,Actual,9.6
02/11/2024,6281,13,6.6,10.9,3,10.5,Very cloudy,Actual,10.2
03/11/2024,6292,11,15.5,5.8,19,7.8,Very cloudy,Actual,6.3
04/11/2024,6307,15,13.2,4.5,9,9.6,Sunny,Actual,8.7
05/11/2024,6322,15,24.6,4.9,23,7.1,Very cloudy,Actual,5.5
06/11/2024,6342,20,7.2,14.8,98,1.3,Very cloudy,Actual,0
07/11/2024,6366,24,13,-0.4,25,7.9,Very cloudy,Missing,5.9
08/11/2024,6376,10,24.4,12.9,36,7.3,Mostly cloudy,Actual,4.7
09/11/2024,6394,18,22.3,8.3,84,1.9,Sunny,Actual,0.3
10/11/2024,6415,21,21.3,6,53,4.9,Very cloudy,Actual,2.3
11/11/2024,6435,20,10.2,10.6,20,8.4,Very cloudy,Actual,6.7
12/11/2024,6450,15,8.4,6.8,73,2.6,Mostly cloudy,Actual,0.7
13/11/2024,6472,22,18.4,13,37,5.5,Sunny,Actual,3.5
14/11/2024,6484,12,23.6,13.4,45,5.7,Partly cloudy,Actual,3.1
15/11/2024,6497,13,16.1,5.7,3,9.3,Mostly cloudy,Actual,9
16/11/2024,6518,21,16.4,3.4,59,3.5,Sunny,Actual,1.4
17/11/2024,6538,20,10.6,8.5,56,4.7,Very cloudy,Actual,2.1
18/11/2024,6551,13,20.4,13.6,44,5.5,Sunny,Actual,3.1
19/11/2024,6563,12,8.7,2.4,19,8.6,Sunny,Actual,7
20/11/2024,6582,19,11.5,9,16,8,Sunny,Actual,6.7
21/11/2024,6594,12,13.5,9.1,70,2.8,Partly cloudy,Actual,0.8
22/11/2024,6618,24,15.2,10.7,3,10.3,Sunny,Actual,10
23/11/2024,6630,12,9.8,1.1,92,0.9,Partly cloudy,Actual,0.1
24/11/2024,6643,13,7.3,10.5,13,8,Very cloudy,Actual,7
25/11/2024,6659,16,17.2,13.5,2,9.9,Partly cloudy,Actual,9.7
26/11/2024,6672,13,10.8,1.9,87,2,Very cloudy,Actual,0.3
27/11/2024,6690,18,16.6,2.8,79,1.9,Very cloudy,Actual,0.4
28/11/2024,6700,10,8.1,14.5,57,4.6,Partly cloudy,Actual,2
29/11/2024,6717,17,14.6,1.9,54,4.2,Mostly cloudy,Actual,1.9
30/11/2024,6733,16,15.7,12.7,3,9.6,Cloudy,Actual,9.3
01/12/2024,6744,11,6,6.9,23,8.2,Sunny,Actual,6.3
02/12/2024,6761,17,11.7,3,33,6.8,Cloudy,Actual,4.6
03/12/2024,6771,10,7.7,12.9,29,7.7,Sunny,Actual,5.5
04/12/2024,6791,20,6.3,6.1,81,2.1,Sunny,Actual,0.4
05/12/2024,6812,21,24.8,7.2,18,9.3,Very cloudy,Actual,7.6
06/12/2024,6830,18,11.4,4.7,30,6.2,Sunny,Actual,4.3
07/12/2024,6848,18,21.2,8.5,59,4,Sunny,Actual,1.6
08/12/2024,6859,11,10.1,1.6,59,3.6,Partly cloudy,Actual,1.5
09/12/2024,6875,16,18.6,5.3,18,7.7,Cloudy,Actual,6.3
